time (seconds),encoderLeft (meters),encoderRight (meters)
0.102,0.002500095870345831,-0.002499680733308196
0.202,0.00250061578117311,-0.002499345922842622
0.3,0.002501049777492881,-0.0025001305621117353
0.402,0.0025002597831189632,-0.002501029521226883
0.502,0.0024990299716591835,-0.00250238343141973
0.602,0.002497791312634945,-0.0025037466548383236
0.702,0.0024965601041913033,-0.00250510242767632
0.802,0.0024953223764896393,-0.002506464021280408
0.902,0.0024940872099250555,-0.0025078223552554846
1.002,0.0024928501807153225,-0.0025091806892305613
1.102,0.002491612918674946,-0.002510541118681431
1.202,0.0024903742596507072,-0.0025119029451161623
1.302,0.002489136066287756,-0.0025132622104138136
1.4020000000000001,0.002487897640094161,-0.0025146212428808212
1.502,0.0024866543244570494,-0.0025159846991300583
1.6019999999999999,0.0024854163639247417,-0.0025173434987664223
1.702,0.0024841949343681335,-0.002518690889701247
1.802,0.002483043586835265,-0.0025199735537171364
1.9020000000000001,0.0024818810634315014,-0.002521265996620059
2.002,0.0024807367008179426,-0.0025225456338375807
2.102,0.0024795755743980408,-0.0025238359812647104
2.202,0.002478403737768531,-0.002525140531361103
2.302,0.002477236557751894,-0.0025264364667236805
2.402,0.0024761005770415068,-0.002527704229578376
2.5,0.002474910579621792,-0.0025290281046181917
2.602,0.0024737378116697073,-0.002530329395085573
2.702,0.002472581574693322,-0.002531618345528841
2.802,0.0024714097380638123,-0.002532918704673648
2.902,0.002470950596034527,-0.0025334316305816174
3.002,0.002470950596034527,-0.0025334316305816174
3.1,0.002470950596034527,-0.0025334316305816174
3.203,0.002470950596034527,-0.0025334316305816174
3.302,0.002471337327733636,-0.0025332875084131956
3.4,0.002495762426406145,-0.0025584904942661524
3.502,0.004991947673261166,-0.005058264825493097
3.602,0.007489806041121483,-0.007559840567409992
3.7,0.009987703524529934,-0.01006144005805254
3.802,0.012485596351325512,-0.012563049793243408
3.902,0.014983457513153553,-0.015064621344208717
4.002,0.017481349408626556,-0.017566226422786713
4.102,0.019979238510131836,-0.02006780169904232
4.202,0.022477103397250175,-0.022569406777620316
4.302,0.024974990636110306,-0.025070980191230774
4.402,0.027472883462905884,-0.02757258526980877
4.502,0.029970742762088776,-0.030074184760451317
4.602,0.032468631863594055,-0.032575756311416626
4.702,0.034966640174388885,-0.03507724404335022
4.802,0.03746454790234566,-0.03757878392934799
4.9,0.03996257483959198,-0.0400802306830883
5.002,0.04246050864458084,-0.04258178547024727
5.1,0.04495851695537567,-0.04508322849869728
5.202,0.04745648428797722,-0.04758471995592117
5.3,0.04995442181825638,-0.05008625611662865
5.402,0.05245241895318031,-0.052587736397981644
5.501,0.05495041608810425,-0.055089209228754044
5.602,0.057448383420705795,-0.05759071931242943
5.7,0.05994635820388794,-0.06009221076965332
5.802,0.0624442920088768,-0.06259371340274811
5.901,0.06494230777025223,-0.06509517133235931
6.002,0.06744026392698288,-0.0675966814160347
6.101,0.06993824988603592,-0.07009819149971008
6.202,0.07243623584508896,-0.07259964197874069
6.302,0.0749342143535614,-0.07510112971067429
6.402,0.07743216305971146,-0.07760264724493027
6.501,0.0799301341176033,-0.08010413497686386
6.602,0.08242813497781754,-0.08260560780763626
6.701,0.08492612838745117,-0.08510706573724747
6.802,0.08742409944534302,-0.08760857582092285
6.902,0.08992205560207367,-0.09011007845401764
7.001,0.09242000430822372,-0.09261158108711243
7.102,0.09491802752017975,-0.09511303156614304
7.201,0.0974159985780716,-0.09761452674865723
7.299,0.09991397708654404,-0.10011602938175201
7.402,0.10241194814443588,-0.10261750966310501
7.502,0.10490992665290833,-0.1051190197467804
7.602,0.10740788280963898,-0.10762052983045578
7.702,0.10990587621927261,-0.11012203246355057
7.802,0.11240383982658386,-0.11262354254722595
7.902,0.11490178853273392,-0.11512501537799835
8.002,0.11739975214004517,-0.11762651801109314
8.102,0.11989777535200119,-0.12012795358896255
8.198,0.12239580601453781,-0.12262942641973495
8.302,0.12489375472068787,-0.12513092160224915
8.402,0.1273917257785797,-0.12763239443302155
8.502,0.12988971173763275,-0.13013388216495514
8.602,0.1323876827955246,-0.13263536989688873
8.702,0.13488568365573883,-0.13513682782649994
8.802,0.13738363981246948,-0.13763834536075592
8.902,0.13988159596920013,-0.1401398479938507
9.002,0.1423795372247696,-0.1426413506269455
9.102,0.14487753808498383,-0.1451427936553955
9.202,0.14737550914287567,-0.1476442962884903
9.305,0.14987342059612274,-0.15014582872390747
9.402,0.15237140655517578,-0.15264733135700226
9.502,0.15486939251422882,-0.15514878928661346
9.602,0.15736731886863708,-0.15765030682086945
9.702,0.1598901003599167,-0.1600775420665741
9.801,0.16488856077194214,-0.1550837904214859
9.902,0.16988731920719147,-0.15008515119552612
10.002,0.17488615214824677,-0.14508645236492157
10.099,0.17988497018814087,-0.1400877684354782
10.2,0.18488378822803497,-0.13508908450603485
10.302,0.18988262116909027,-0.1300903707742691
10.402,0.19488143920898438,-0.12509168684482574
10.502,0.19988030195236206,-0.1200929582118988
10.6,0.20487910509109497,-0.11509427428245544
10.703,0.20987793803215027,-0.11009558290243149
10.802,0.21487681567668915,-0.10509683191776276
10.901,0.21987564861774445,-0.1000981330871582
11.002,0.22487443685531616,-0.09509946405887604
11.101,0.22987331449985504,-0.0901007279753685
11.201,0.23487211763858795,-0.08510204404592514
11.302,0.23987092077732086,-0.08010336756706238
11.402,0.24486976861953735,-0.07510466128587723
11.499,0.24986860156059265,-0.07010596245527267
11.602,0.25486743450164795,-0.06510726362466812
11.702,0.25986623764038086,-0.06010856851935387
11.8,0.26486507058143616,-0.055109865963459015
11.902,0.26986393332481384,-0.050111137330532074
12.002,0.27486276626586914,-0.04511243849992752
12.102,0.27986156940460205,-0.04011376574635506
12.202,0.28486043214797974,-0.03511505201458931
12.302,0.28985926508903503,-0.030116338282823563
12.399000000000001,0.29485809803009033,-0.02511763758957386
12.502,0.29985693097114563,-0.02011892944574356
12.603,0.3048558235168457,-0.015120177529752254
12.701,0.3098546266555786,-0.010121490806341171
12.802,0.3148534893989563,-0.005122784525156021
12.903,0.3198522925376892,-0.00012410420458763838
13.001,0.3248511254787445,0.004874617792665958
13.102,0.3298499882221222,0.009873328730463982
13.202,0.3348487913608551,0.014871997758746147
13.302,0.339847594499588,0.019870687276124954
13.402,0.3448463976383209,0.024869365617632866
13.502,0.34984520077705383,0.02986803650856018
13.602,0.35484403371810913,0.034866709262132645
13.71,0.35984286665916443,0.039865415543317795
13.801,0.36484166979789734,0.044864095747470856
13.901,0.36984050273895264,0.049862805753946304
14.002,0.37483933568000793,0.05486149340867996
14.102,0.379838228225708,0.05986024811863899
14.202,0.38483697175979614,0.06485889106988907
14.304,0.3898358643054962,0.0698576271533966
14.402,0.3948346674442291,0.07485629618167877
14.501,0.3998335003852844,0.07985500246286392
14.602,0.40483230352401733,0.08485368639230728
14.701,0.409831166267395,0.08985241502523422
14.802,0.4148299992084503,0.09485112875699997
14.902,0.4198288917541504,0.09984986484050751
15.002,0.4248276948928833,0.10484854131937027
15.103,0.4298265278339386,0.10984725505113602
15.202,0.4348253607749939,0.11484594643115997
15.302,0.4398241639137268,0.11984463036060333
15.402,0.44477319717407227,0.12479351460933685
15.501,0.4447495937347412,0.12481961399316788
15.602,0.4422510266304016,0.12731680274009705
15.701,0.4397507607936859,0.1298157274723053
15.802,0.4372504949569702,0.13231465220451355
15.903,0.43482503294944763,0.13483835756778717
16.002,0.43981966376304626,0.1398364156484604
16.101,0.4448184669017792,0.14483508467674255
16.202,0.44981732964515686,0.1498338133096695
16.301,0.45481616258621216,0.15483251214027405
16.398,0.45981496572494507,0.1598311960697174
16.501,0.464813768863678,0.16482986509799957
16.602,0.46981263160705566,0.1698286086320877
16.701,0.4748114347457886,0.17482729256153107
16.802,0.47981032729148865,0.179826021194458
16.902,0.48480910062789917,0.18482467532157898
17.003,0.48980793356895447,0.18982338905334473
17.102,0.49480679631233215,0.19482210278511047
17.202,0.49980562925338745,0.19982081651687622
17.302,0.5048044919967651,0.20481953024864197
17.402,0.5098033547401428,0.2098182588815689
17.501,0.5148021578788757,0.21481694281101227
17.602,0.5198010206222534,0.21981565654277802
17.701999999999998,0.5247998237609863,0.22481437027454376
17.802,0.529798686504364,0.22981305420398712
17.904,0.5347974896430969,0.2348117232322693
18.002,0.5397962331771851,0.23981039226055145
18.102,0.5447950959205627,0.2448090761899948
18.202,0.5497938990592957,0.24980776011943817
18.302,0.5547927021980286,0.2548064589500427
18.402,0.5597915649414062,0.25980517268180847
18.502,0.5647903680801392,0.26480385661125183
18.6,0.5697892308235168,0.2698025703430176
18.701999999999998,0.5747880339622498,0.27480125427246094
18.803,0.5797868967056274,0.2797999382019043
18.902,0.5847856998443604,0.28479865193367004
18.999,0.589784562587738,0.2897973656654358
19.101,0.594783365726471,0.29479604959487915
19.202,0.5997821688652039,0.2997947335243225
19.302,0.6047810316085815,0.30479344725608826
19.402,0.6097798347473145,0.3097921311855316
19.5,0.6147786974906921,0.31479084491729736
19.602,0.6197775602340698,0.3197895586490631
19.701999999999998,0.6247763633728027,0.32478824257850647
19.802,0.6297751665115356,0.3297869563102722
19.902,0.6347740292549133,0.33478569984436035
20.002,0.639772891998291,0.3397843837738037
20.102,0.6447716951370239,0.34478306770324707
20.201,0.6497705578804016,0.3497818112373352
20.302,0.6547693610191345,0.35478049516677856
20.402,0.6597682237625122,0.3597792387008667
20.501,0.6647670269012451,0.36477789282798767
20.602,0.669765830039978,0.36977657675743103
20.699,0.6747647523880005,0.37477532029151917
20.802,0.6797635555267334,0.3797740042209625
20.9,0.6847624182701111,0.38477271795272827
21.002,0.689761221408844,0.38977140188217163
21.101,0.6947600841522217,0.39477014541625977
21.202,0.6997588872909546,0.3997688591480255
21.302,0.7047577500343323,0.40476757287979126
21.399,0.7096817493438721,0.40974149107933044
21.502,0.7071850299835205,0.4122415781021118
21.602,0.7046847343444824,0.41474053263664246
21.7,0.7021844387054443,0.4172395169734955
21.802,0.6997588276863098,0.4197632372379303
21.902,0.7047533988952637,0.42476126551628113
22.002,0.7097522020339966,0.4297599494457245
22.102,0.7147510647773743,0.43475866317749023
22.202,0.7197498679161072,0.4397573471069336
22.302,0.7247487306594849,0.44475606083869934
22.402,0.7297475934028625,0.4497547745704651
22.502,0.7347463965415955,0.45475345849990845
22.602,0.7397451996803284,0.4597521424293518
22.701999999999998,0.744744062423706,0.46475088596343994
22.802,0.7497429251670837,0.4697495996952057
22.902,0.7547417283058167,0.47474825382232666
23.002,0.7597405910491943,0.4797469973564148
23.101,0.7647393941879272,0.48474571108818054
23.202,0.7697381973266602,0.4897443652153015
23.299,0.7747370600700378,0.49474307894706726
23.402,0.7797358632087708,0.4997417628765106
23.502,0.7847346663475037,0.5047404170036316
23.602,0.7897334694862366,0.509739100933075
23.701999999999998,0.7947323322296143,0.5147378444671631
23.802,0.7997311353683472,0.5197365283966064
23.902,0.8047299981117249,0.5247352123260498
24.002,0.8097288012504578,0.5297338962554932
24.102,0.8147276639938354,0.5347326993942261
24.202,0.8197264671325684,0.5397313833236694
24.299,0.824725329875946,0.5447300672531128
24.402,0.829724133014679,0.5497287511825562
24.501,0.8347229361534119,0.5547274351119995
24.603,0.8397218585014343,0.5597261786460876
24.7,0.8447206616401672,0.564724862575531
24.803,0.8497194647789001,0.5697235465049744
24.902,0.8547182679176331,0.5747222304344177
25.002,0.8597171902656555,0.5797209739685059
25.102,0.8647159934043884,0.5847196578979492
25.201,0.8697148561477661,0.5897184014320374
25.302,0.874713659286499,0.5947170853614807
25.401,0.8797125816345215,0.5997158288955688
25.502,0.8847113847732544,0.6047145128250122
25.602,0.8897102475166321,0.6097132563591003
25.701999999999998,0.894709050655365,0.6147119998931885
25.798000000000002,0.8997079133987427,0.6197106838226318
25.901,0.9047067165374756,0.6247093677520752
26.002,0.9097055792808533,0.6297081112861633
26.102,0.9147043824195862,0.6347067952156067
26.2,0.9197032451629639,0.63970547914505
26.301,0.9247020483016968,0.6447041630744934
26.402,0.9297008514404297,0.6497028470039368
26.502,0.9346997141838074,0.6547015905380249
26.602,0.9396985769271851,0.6597002744674683
26.701999999999998,0.944697380065918,0.6646989583969116
26.802,0.9496961832046509,0.669697642326355
26.904,0.9546950459480286,0.6746963858604431
27.002,0.9596191048622131,0.6796703338623047
27.102,0.9571971893310547,0.682195246219635
27.201,0.9621915221214294,0.6871932744979858
27.302,0.9671903252601624,0.6921918988227844
27.402,0.97218918800354,0.6971905827522278
27.502,0.977187991142273,0.7021892666816711
27.602,0.9821868538856506,0.7071879506111145
27.701999999999998,0.9871856570243835,0.7121866345405579
27.802,0.9921844601631165,0.7171853184700012
27.902,0.9971832633018494,0.7221840023994446
28.002,1.002182126045227,0.7271826863288879
28.102,1.00718092918396,0.7321814298629761
28.202,1.0121798515319824,0.7371801733970642
28.301,1.0171786546707153,0.7421788573265076
28.402,1.0221774578094482,0.7471774816513062
28.501,1.0271762609481812,0.7521762251853943
28.602,1.0321751832962036,0.7571749091148376
28.703,1.0371739864349365,0.7621736526489258
28.802,1.0421727895736694,0.7671723365783691
28.9,1.0471715927124023,0.7721710801124573
29.002,1.0521705150604248,0.7771697640419006
29.102,1.0571693181991577,0.7821685075759888
29.202,1.0621681213378906,0.7871671915054321
29.302,1.0671669244766235,0.7921658754348755
29.402,1.072165846824646,0.7971645593643188
29.501,1.077164649963379,0.8021632432937622
29.602,1.0821634531021118,0.8071619868278503
29.701999999999998,1.0871623754501343,0.8121606707572937
29.802,1.0921611785888672,0.8171594142913818
29.9,1.0971599817276,0.8221580982208252
30.001,1.1021589040756226,0.8271568417549133
30.101,1.1071577072143555,0.8321555256843567
30.201,1.1121565103530884,0.8371542096138
30.302,1.1171553134918213,0.8421528935432434
30.401,1.1221541166305542,0.8471515774726868
30.502,1.127152919769287,0.8521503210067749
30.602,1.1321518421173096,0.857149064540863
30.701999999999998,1.1371506452560425,0.8621477484703064
30.803,1.1421494483947754,0.8671464323997498
30.902,1.1471483707427979,0.8721451163291931
31.002,1.1521471738815308,0.8771438002586365
31.102,1.1571459770202637,0.8821425437927246
31.202,1.1621447801589966,0.887141227722168
31.302,1.167143702507019,0.8921399712562561
31.401,1.1721426248550415,0.8971387147903442
31.502,1.1771414279937744,0.9021373987197876
31.601,1.1821402311325073,0.9071361422538757
31.7,1.1871390342712402,0.9121348261833191
31.802,1.1921378374099731,0.9171335101127625
31.902,1.1971367597579956,0.9221321940422058
32.002,1.202110767364502,0.9270561337471008
32.099,1.2046092748641968,0.924558699131012
32.201,1.2071071863174438,0.9220571517944336
32.302,1.209605097770691,0.9195555448532104
32.402,1.2121278047561646,0.917128324508667
32.499,1.2171262502670288,0.9221221804618835
32.601,1.2221250534057617,0.9271208643913269
32.702,1.2271238565444946,0.932119607925415
32.802,1.2321226596832275,0.9371182918548584
32.899,1.23712158203125,0.9421170353889465
33.002,1.242120385169983,0.9471156597137451
33.101,1.2471191883087158,0.952114462852478
33.203,1.2521179914474487,0.9571130871772766
33.301,1.2571169137954712,0.9621118307113647
33.402,1.262115716934204,0.9671105742454529
33.501,1.267114520072937,0.9721091985702515
33.602,1.2721134424209595,0.9771079421043396
33.702,1.2771122455596924,0.982106626033783
33.801,1.2821110486984253,0.9871053695678711
33.9,1.2871098518371582,0.9921040534973145
34.002,1.2921087741851807,0.9971027970314026
34.102,1.2971075773239136,1.0021014213562012
34.202,1.3021063804626465,1.007100224494934
34.3,1.307105302810669,1.0120989084243774
34.399,1.3121041059494019,1.0170975923538208
34.502,1.3171029090881348,1.0220962762832642
34.603,1.3221017122268677,1.0270949602127075
34.7,1.3271006345748901,1.0320937633514404
34.802,1.332099437713623,1.0370924472808838
34.901,1.337098240852356,1.0420911312103271
35.002,1.3420970439910889,1.0470898151397705
35.103,1.3470959663391113,1.0520884990692139
35.201,1.3520947694778442,1.0570873022079468
35.302,1.3570935726165771,1.0620858669281006
35.4,1.36209237575531,1.067084550857544
35.501,1.367091178894043,1.0720832347869873
35.602,1.3720901012420654,1.0770820379257202
35.702,1.3770889043807983,1.0820807218551636
35.802,1.3820877075195312,1.087079405784607
35.902,1.3870866298675537,1.0920782089233398
36.003,1.3920854330062866,1.0970768928527832
36.102,1.397084355354309,1.1020755767822266
36.203,1.402083158493042,1.10707426071167
36.301,1.407081961631775,1.1120730638504028
36.402,1.4120807647705078,1.1170717477798462
36.502,1.4170796871185303,1.1220704317092896
36.6,1.4220784902572632,1.127069115638733
36.7,1.427077293395996,1.1320677995681763
36.803,1.4320762157440186,1.1370664834976196
36.902,1.4370750188827515,1.1420652866363525
37.002,1.4420490264892578,1.146989107131958
37.1,1.4445477724075317,1.1444917917251587
37.202,1.4470210075378418,1.142014980316162
37.301,1.4470710754394531,1.1420613527297974
37.402,1.4520676136016846,1.147057294845581
37.5,1.457066297531128,1.1520559787750244
37.602,1.4620652198791504,1.1570546627044678
37.698,1.4670640230178833,1.1620533466339111
37.802,1.4720629453659058,1.167052149772644
37.902,1.4770617485046387,1.1720508337020874
38.001,1.4820605516433716,1.1770495176315308
38.1,1.4870593547821045,1.1820482015609741
38.202,1.492058277130127,1.187047004699707
38.302,1.4970570802688599,1.1920455694198608
38.401,1.5020558834075928,1.1970443725585938
38.502,1.5070546865463257,1.202043056488037
38.602,1.5120536088943481,1.2070417404174805
38.699,1.517052412033081,1.2120404243469238
38.801,1.522051215171814,1.2170391082763672
38.901,1.5270501375198364,1.2220379114151
39.002,1.5320489406585693,1.2270365953445435
39.102,1.5370477437973022,1.2320352792739868
39.199,1.5420465469360352,1.2370339632034302
39.302,1.5470454692840576,1.242032766342163
39.401,1.5520442724227905,1.2470314502716064
39.499,1.557043194770813,1.2520301342010498
39.602,1.562041997909546,1.2570288181304932
39.702,1.5670408010482788,1.262027621269226
39.802,1.5720397233963013,1.2670263051986694
39.901,1.5770385265350342,1.2720249891281128
39.998,1.582037329673767,1.2770236730575562
40.102,1.5870361328125,1.2820223569869995
40.201,1.5920350551605225,1.2870211601257324
40.302,1.5970338582992554,1.2920198440551758
40.402,1.6020326614379883,1.2970185279846191
40.501,1.6070314645767212,1.3020172119140625
40.602,1.6120303869247437,1.3070158958435059
40.7,1.6170291900634766,1.3120145797729492
40.802,1.6220279932022095,1.3170133829116821
40.899,1.6270267963409424,1.3220120668411255
41.001,1.6320257186889648,1.3270107507705688
41.101,1.6370245218276978,1.3320094347000122
41.203,1.6420234441757202,1.3370081186294556
41.302,1.6470221281051636,1.342006802558899
41.4,1.652021050453186,1.3470054864883423
41.499,1.657019853591919,1.3520042896270752
41.602,1.6619691848754883,1.356953501701355
41.701,1.662019968032837,1.3570042848587036
41.802,1.6670162677764893,1.3620002269744873
41.902,1.6720150709152222,1.3669989109039307
42,1.6770139932632446,1.371997594833374
42.102,1.6820127964019775,1.3769962787628174
42.202,1.6870115995407104,1.3819949626922607
42.3,1.6920104026794434,1.386993646621704
42.404,1.6970093250274658,1.3919923305511475
42.502,1.7020081281661987,1.3969911336898804
42.601,1.7070069313049316,1.4019898176193237
42.7,1.712005853652954,1.4069886207580566
42.802,1.717004656791687,1.4119873046875
42.902,1.72200345993042,1.4169859886169434
42.999,1.7270023822784424,1.4219846725463867
43.101,1.7320011854171753,1.42698335647583
43.202,1.7369999885559082,1.4319820404052734
43.302,1.7419989109039307,1.4369808435440063
43.402,1.7469977140426636,1.4419795274734497
43.501,1.7519965171813965,1.446978211402893
43.602,1.756995439529419,1.4519768953323364
43.699,1.7619942426681519,1.4569756984710693
43.802,1.7669930458068848,1.4619743824005127
43.902,1.7719918489456177,1.466973066329956
44.001,1.7769907712936401,1.4719717502593994
44.102,1.781989574432373,1.4769704341888428
44.202,1.786988377571106,1.4819691181182861
44.302,1.7919871807098389,1.4869678020477295
44.399,1.7969861030578613,1.4919666051864624
44.502,1.8019849061965942,1.4969652891159058
44.602,1.8069837093353271,1.5019639730453491
44.701,1.8119826316833496,1.5069626569747925
44.802,1.8169814348220825,1.5119614601135254
44.902,1.8219802379608154,1.5169601440429688
45.002,1.826979160308838,1.521958827972412
45.102,1.8319778442382812,1.5269575119018555
45.201,1.8369767665863037,1.5319561958312988
45.301,1.8419755697250366,1.5369548797607422
45.4,1.8469743728637695,1.5419535636901855
45.502,1.8519731760025024,1.546952247619629
45.601,1.856972098350525,1.5519510507583618
45.702,1.8619709014892578,1.5569497346878052
45.802,1.8668949604034424,1.561923623085022
45.902,1.86447274684906,1.5644484758377075
46.003,1.8694672584533691,1.5694464445114136
46.102,1.874466061592102,1.574445128440857
46.201,1.8794649839401245,1.5794438123703003
46.302,1.8844637870788574,1.5844426155090332
46.403,1.8894625902175903,1.5894412994384766
46.502,1.8944615125656128,1.59443998336792
46.602,1.8994603157043457,1.5994386672973633
46.702,1.9044591188430786,1.6044373512268066
46.8,1.9094579219818115,1.60943603515625
46.902,1.9144567251205444,1.6144347190856934
47.002,1.919455647468567,1.6194334030151367
47.102,1.9244544506072998,1.62443208694458
47.199,1.9294532537460327,1.629430890083313
47.302,1.9344520568847656,1.6344295740127563
47.402,1.939450979232788,1.6394282579421997
47.502,1.944449782371521,1.6444270610809326
47.602,1.949448585510254,1.6494256258010864
47.701,1.9544475078582764,1.6544244289398193
47.804,1.9594463109970093,1.6594231128692627
47.902,1.9644451141357422,1.664421796798706
48.002,1.9694440364837646,1.669420599937439
48.102,1.9744428396224976,1.6744191646575928
48.202,1.9794416427612305,1.6794179677963257
48.301,1.9844404458999634,1.684416651725769
48.397,1.9894393682479858,1.6894153356552124
48.504,1.9944381713867188,1.6944140195846558
48.602,1.9994369745254517,1.6994127035140991
48.702,2.0044357776641846,1.704411506652832
48.804,2.009434700012207,1.7094101905822754
48.903,2.0144336223602295,1.7144088745117188
48.999,2.019432306289673,1.719407558441162
49.101,2.0244312286376953,1.724406361579895
49.202,2.0294301509857178,1.7294050455093384
49.3,2.034428834915161,1.7344037294387817
49.402,2.0394277572631836,1.739402413368225
49.502,2.044426679611206,1.7444010972976685
49.602,2.0494253635406494,1.7493997812271118
49.703,2.054424285888672,1.7543985843658447
49.798,2.059373140335083,1.7593474388122559
49.902,2.059349775314331,1.7593733072280884
50.001,2.0569255352020264,1.7618952989578247
50.102,2.061920404434204,1.7668933868408203
50.201,2.0669190883636475,1.7718920707702637
50.301,2.07191801071167,1.776890754699707
50.398,2.0769166946411133,1.7818894386291504
50.501,2.0819156169891357,1.7868881225585938
50.602,2.086914539337158,1.7918869256973267
50.7,2.0919134616851807,1.79688560962677
50.801,2.096912145614624,1.8018842935562134
50.9,2.1019110679626465,1.8068830966949463
51.002,2.106909990310669,1.8118816614151
51.1,2.1119086742401123,1.816880464553833
51.202,2.1169075965881348,1.8218791484832764
51.302,2.121906280517578,1.8268778324127197
51.4,2.1269052028656006,1.831876516342163
51.502,2.131904125213623,1.8368752002716064
51.602,2.1369028091430664,1.8418738842010498
51.702,2.141901731491089,1.8468725681304932
51.802,2.1469006538391113,1.851871371269226
51.899,2.1518993377685547,1.8568700551986694
52.002,2.156898260116577,1.8618687391281128
52.102,2.1618969440460205,1.8668674230575562
52.204,2.166895866394043,1.8718661069869995
52.302,2.1718947887420654,1.8768649101257324
52.402,2.176893711090088,1.8818635940551758
52.502,2.1818923950195312,1.8868622779846191
52.602,2.1868913173675537,1.8918609619140625
52.701,2.191890239715576,1.8968597650527954
52.8,2.1968889236450195,1.9018584489822388
52.902,2.201887845993042,1.9068571329116821
53,2.2068865299224854,1.9118558168411255
53.101,2.211885452270508,1.9168545007705688
53.202,2.2168843746185303,1.9218533039093018
53.302,2.2218830585479736,1.9268519878387451
53.401,2.226881980895996,1.9318506717681885
53.501,2.2318809032440186,1.9368493556976318
53.602,2.236879587173462,1.9418480396270752
53.701,2.241828680038452,1.9467968940734863
53.802,2.241805076599121,1.9468231201171875
53.902,2.2393064498901367,1.9493203163146973
54.002,2.2368807792663574,1.9518439769744873
54.101,2.241875171661377,1.956842064857483
54.202,2.2468740940093994,1.9618407487869263
54.302,2.2518727779388428,1.9668394327163696
54.401,2.2568717002868652,1.971838116645813
54.502,2.2618706226348877,1.976836919784546
54.601,2.266869306564331,1.9818356037139893
54.702,2.2718682289123535,1.9868342876434326
54.802,2.276866912841797,1.991832971572876
54.901,2.2818658351898193,1.9968316555023193
55.002,2.286864757537842,2.0018303394317627
55.102,2.291863441467285,2.006829023361206
55.199,2.2968623638153076,2.0118277072906494
55.305,2.30186128616333,2.0168263912200928
55.402,2.3068599700927734,2.021825075149536
55.502,2.311858892440796,2.0268239974975586
55.6,2.3168575763702393,2.031822681427002
55.702,2.3218564987182617,2.0368213653564453
55.801,2.326855421066284,2.0418200492858887
55.901,2.3318541049957275,2.046818733215332
56.002,2.33685302734375,2.0518174171447754
56.102,2.3418471813201904,2.0567851066589355
56.202,2.3468308448791504,2.0617313385009766
56.301,2.351809024810791,2.0666770935058594
56.4,2.356783151626587,2.071603775024414
56.505,2.3617565631866455,2.076530694961548
56.602,2.366727113723755,2.0814595222473145
56.703,2.371696949005127,2.08638858795166
56.804,2.376664638519287,2.0913162231445312
56.902,2.381631374359131,2.0962460041046143
57.003,2.3865976333618164,2.1011757850646973
57.103,2.39156174659729,2.106109380722046
57.202,2.3965330123901367,2.111076593399048
57.301,2.401508331298828,2.1160483360290527
57.403,2.4064908027648926,2.121028184890747
57.506,2.411447763442993,2.1259334087371826
57.6,2.4139466285705566,2.1234331130981445
57.7,2.4164445400238037,2.1209311485290527
57.801,2.418942451477051,2.11842942237854
57.9,2.421440362930298,2.1159276962280273
58.002,2.423938512802124,2.1134259700775146
58.101,2.426436424255371,2.110924243927002
58.201,2.428934335708618,2.1084227561950684
58.299,2.4314322471618652,2.1059210300445557
